,14590,3037,6346,6112,12813,9962,14891,6296,804,10771
enrichments.num_words,179,157,18,251,230,299,712,334,219,73
enrichments.num_sentences,13,10,3,25,15,19,61,23,16,6
enrichments.raw_character_count,1121,1036,129,1881,1598,1816,4685,2274,1434,452
enrichments.userneeds.max,raak_me_verbind_me,hou_me_op_de_hoogte,hou_me_op_de_hoogte,geef_me_context,hou_me_op_de_hoogte,geef_me_context,geef_me_context,hou_me_op_de_hoogte,hou_me_op_de_hoogte,hou_me_op_de_hoogte
enrichments.garm_v2.normal,False,True,True,True,False,True,True,False,True,True
images.url,http://media.nu.nl/m/xwqxua9ai1c2.jpg,http://media.nu.nl/m/xqbxgo3a105g.jpg,http://media.nu.nl/m/q5zx4yhabpwm.jpg,http://media.nu.nl/m/z9fxm3faw06i.jpg,http://media.nu.nl/m/4iqxolaaj0zi.jpg,http://media.nu.nl/m/rprxsqjaabjt.jpg,http://media.nu.nl/m/c5kxs1damg4l.jpg,http://media.nu.nl/m/z7txhz6aqyko.jpg,http://media.nu.nl/m/sptx5wlajddz.jpg,http://media.nu.nl/m/j70xgb7a76rv.jpg
enriched_article.first_publication_ts,2022-06-04T17:51:42,2022-04-07T06:58:37,2022-06-29T15:53:39,2022-06-01T13:23:16,2022-04-23T14:10:39,2022-04-19T12:49:58,2022-06-05T19:35:31,2022-06-29T16:42:36,2022-06-30T09:03:53,2022-06-07T07:59:35
enriched_article.categories,Voetbal|Sport,Politiek|Algemeen|Binnenland,Binnenland,Nijmegen|login-vereist,Economie|Algemeen,Sport|Voetbal,Geld,Binnenland|Algemeen,Tour de France|Wielrennen|Sport,Algemeen|Binnenland
enriched_article.source_keywords,Borussia Mönchengladbach|Bundesliga,Politiek|Binnenland|Stikstof,Binnenland,Nijmegen,Economie,Voetbal|Gerard Piqué|FC Barcelona,Geld,Islamitische Staat|Binnenland|Syriëgangers,Tour de France|Bahrain Victorious|Wielrennen,Wolven|Apeldoorn|Binnenland
media_topic.name,"('sport', 'sportdiscipline', 'voetbal', 'sportevenement', 'nationaal kampioenschap')","('economie, business en financiën', 'milieu', 'politiek', 'economische sector', 'landbouw')","('economie, business en financiën', 'human interest', 'economische sector', 'landbouw')","('economie, business en financiën', 'politiek', 'economische sector')","('economie, business en financiën', 'economische sector', 'economie', 'macro-economie')","('sport', 'sportdiscipline', 'voetbal', 'sportevenement')","('economie, business en financiën', 'politiek', 'samenleving', 'economische sector')","('misdaad, recht en justitie', 'politiek', 'misdaad', 'terrorisme')","('sport', 'sportdiscipline', 'wielersport', 'wegwielrennen')","('human interest', 'dieren')"
media_topic.score,"(0.9999545999999999, 0.9999545999999999, 0.9999545999999999, 0.50132084, 0.60273814)","(0.9969619, 0.8641192, 0.9863067, 0.99186724, 0.9138662999999999)","(0.9999545999999999, 0.99815434, 0.9999545999999999, 0.99437827)","(0.9840835, 0.72385234, 0.9314593)","(0.9999439999999999, 0.941522, 0.9868307, 0.88718414)","(0.9999545999999999, 0.9999545999999999, 0.9999545999999999, 0.63857555)","(0.97249776, 0.8995612, 0.7922294999999999, 0.50599897)","(0.9999545999999999, 0.6928394, 0.9833430999999999, 0.66298664)","(0.9999545999999999, 0.9999545999999999, 0.9999545999999999, 0.8258158600000001)","(0.9999545999999999, 0.9999545999999999)"
named_entity.name,"('Anderlecht', 'Borussia Dortmund', 'Borussia Mönchengladbach', 'Bundesliga', 'Burnley', 'Krasnodar', 'Lucien Favre', 'Norwich City', 'Oekraïne', 'Premier League', 'Vincent Kompany', 'Adi Hütter', 'Roland Virkus')","('Kamer',)","('Leeuwarden',)","('Phocas', 'De Batavier', 'De Loefbijter', 'De Waal', 'Gijs Tolmeijer', 'Nijmeegse Reddingsbrigade', 'Nijmegen', 'Oekraïne', 'Rob Cuppen', 'Spiegelwaal', 'Watersportcentrum', '~ab6a2362/')","('Indonesië', 'Oekraïne', 'CBL', 'Canada', 'Centraal Bureau Levensmiddelenhandel', 'India', 'Nederland', 'Rabobank', 'Zuid-Amerika')","('Saoedi-Arabië', 'Spanje', 'FC Barcelona', 'Kosmos Holding', 'Luis Rubiales', 'Piqué', 'Supercopa')","('Laarbeek', 'Nederland', 'CBS](https://www.nu.nl', 'Divosa', 'Frederieke Kokol', 'Geldfit', 'Monika Slaets', 'Nibud')","('Islamitische Staat', 'Raad van State', 'Nederlanderschap', 'Justitie en Veiligheid', 'Syrië', 'Ankara', 'Eric van der Burg', 'Irak', 'Nederland', 'Raad', 'RvS', 'Schiphol')","('Bahrain Victorious', 'Tour', 'Damiano Caruso', 'Jack Haig', 'Kopenhagen', 'Marseille', 'Tour de France', 'Tour-', 'Wout Poels')","('DWHC', 'Dutch Wildlife Health Centre', 'Noord-Veluwe', 'Rijkswaterstaat', 'Universiteit Utrecht', 'WENR', 'Wageningen Environmental Research')"
named_entity.type,"('ORGANISATION', 'ORGANISATION', 'ORGANISATION', 'MISCELLANEOUS', 'ORGANISATION', 'ORGANISATION', 'PERSON', 'ORGANISATION', 'LOCATION', 'MISCELLANEOUS', 'PERSON', 'PERSON', 'PERSON')","('ORGANISATION',)","('LOCATION',)","('LOCATION', 'LOCATION', 'LOCATION', 'ORGANISATION', 'PERSON', 'LOCATION', 'LOCATION', 'LOCATION', 'PERSON', 'LOCATION', 'LOCATION', 'MISCELLANEOUS')","('LOCATION', 'LOCATION', 'ORGANISATION', 'LOCATION', 'ORGANISATION', 'LOCATION', 'LOCATION', 'ORGANISATION', 'LOCATION')","('LOCATION', 'LOCATION', 'ORGANISATION', 'ORGANISATION', 'PERSON', 'PERSON', 'LOCATION')","('LOCATION', 'LOCATION', 'ORGANISATION', 'ORGANISATION', 'PERSON', 'PERSON', 'PERSON', 'ORGANISATION')","('ORGANISATION', 'ORGANISATION', 'ORGANISATION', 'ORGANISATION', 'LOCATION', 'LOCATION', 'PERSON', 'LOCATION', 'LOCATION', 'ORGANISATION', 'ORGANISATION', 'LOCATION')","('PERSON', 'MISCELLANEOUS', 'PERSON', 'PERSON', 'LOCATION', 'LOCATION', 'MISCELLANEOUS', 'LOCATION', 'PERSON')","('ORGANISATION', 'ORGANISATION', 'LOCATION', 'ORGANISATION', 'ORGANISATION', 'ORGANISATION', 'ORGANISATION')"
named_entity.saliency,"(0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.4, 0.4)","(0.5,)","(0.5,)","(1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)","(1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)","(1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0)","(0.5, 0.5, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4)","(1.0, 0.6666667, 0.53333336, 0.33333334000000003, 0.33333334000000003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)","(0.8, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)","(0.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0)"
named_entity.mentions,"('1058-1068', '41-58', '505-529', '644-654', '1103-1110', '109-118', '820-832', '299-311', '140-148', '387-401', '1021-1036', '555-565', '965-978')","('261-266',)","('74-84',)","('693-699,1661-1667', '761-772', '710-723', '1207-1214', '1866-1880', '779-804', '627-635', '467-475', '511-521', '584-595', '542-559', '341-351')","('585-594,1370-1379', '721-729,796-804', '1519-1522', '1045-1051', '1481-1517', '191-196', '1384-1393', '542-550', '1055-1067')","('78-91,1141-1154', '558-564,1356-1362', '1676-1688', '146-160', '391-404', '382-387', '16-25')","('1178-1186', '27-36', '4289-4311', '2379-2385', '361-377', '382-389', '1402-1415', '167-172')","('398-400,523-541,543-545,617-619', '164-178,1076-1090,2003-2017', '41-57,114-130,2065-2081', '243-265,1555-1577', '368-373,2154-2159', '836-842', '1627-1644', '2146-2150', '848-857', '208-212', '180-183', '890-898')","('28-46,223-241,591-609,973-991,1259-1277', '706-710,1369-1373', '1401-1415', '1388-1397', '211-221', '794-803', '89-103', '1120-1125', '1288-1298')","('70-74,238-242', '40-68', '335-347', '0-15', '83-103', '390-394', '355-388')"
